"","location","examDate","patientID","subspecies","protocolImmobilisation","reason.for.immobilsation","sex","age","wild.or.captive","STT_OD","STT_OS","IOP_OD","IOP_OS","Flour_OD","Flour_OS","axial.globe.length_OD","anterior.chamber.depth_OD","axial.lens.thickness_OD","posterior.segment.depth_OD","axial.globe.length_OS","anterior.chamber.depth_OS","axial.lens.thickness_OS","posterior.segment.depth_OS","crystalline.lens.thickness_OD","crystalline.lens.thickness_OS","R1_OD.mm","R1_OD.D","R2_OD.mm","R2_OD.D","R1.R2.avg_OD.mm","R1.R2.avg_OD.D","R1_OS.mm","R1_OS.D","R2_OS.mm","R2_OS.D","R1.R2.avg_OS.mm","R1.R2.avg_OS.D","path_anterior synechiae_os","path_cataract_od","path_cataract_os","path_cataract_ou","path_corneal scar_od","path_corneal scar_os","path_corneal scar_ou","path_corneal ulcer_od","path_corneal ulcer_os","path_corneal ulcer_ou","path_follicular conjunctivitis_ou","path_foreign body - corneal_od","path_foreign body - intra-ocular_od","path_keratitis_od","path_keratitis_os","path_keratitis_ou","path_nuclear sclerosis_ou","path_pigmentary keratitis_od","path_pigmentary keratitis_ou","path_posterior synechiae_od","path_posterior synechiae_ou","path_ppm_od","path_ppm_ou"
"35","pilanesberg",2022-01-26,"nr6 square","white rhino","std","horn reduction","male","subadult","wild",15,13,25,37.5,0,0,2.77,0.31,0.64,1.69,2.62,0.17,0.65,1.69,0.64,0.65,NA,NA,NA,NA,NA,NA,11.25,30,11.02,30.62,11.14,30.25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"36","pilanesberg",2022-01-26,"nr37","white rhino","std","horn reduction","male","adult","wild",15,17,72,75.5,0,0,2.88,0.31,0.65,1.81,2.82,0.24,0.69,1.77,0.65,0.69,NA,NA,NA,NA,NA,NA,11.85,28.5,10.72,31.5,11.29,29.87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"37","pilanesberg",2022-01-26,"nr41","white rhino","std","horn reduction","female","adult","wild",22,28,40,39.5,0,0,2.8,0.28,0.66,1.73,2.74,0.31,0.65,1.66,0.66,0.65,11.71,28.87,11.45,29.5,11.58,29.12,11.74,28.75,11.25,30,11.5,29.37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"38","pilanesberg",2022-01-26,"nr71","black rhino","std","horn reduction","male","adult","wild",20,7,29,42.5,0,0,2.69,0.35,0.6,1.64,2.55,0.32,0.59,1.65,0.6,0.59,NA,NA,NA,NA,NA,NA,11.45,29.5,11.12,30.37,11.29,29.87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"39","pilanesberg",2022-01-26,"nr88","white rhino","std","horn reduction","female","adult","wild",20,20,61.5,57,0,0,2.52,0.21,0.66,1.61,2.74,0.25,0.7,1.59,0.66,0.7,11.88,28.37,11.06,30.5,11.47,29.37,11.66,29,10.93,30.87,11.3,29.87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"40","pilanesberg",2022-01-27,"v33","black rhino","std","horn reduction","female","adult","wild",15,17,22.5,25.5,0,0,2.68,0.31,0.61,1.62,2.69,0.27,0.65,1.63,0.61,0.65,12.07,28,10.41,32.37,11.24,30,11.02,30.62,10.66,31.62,10.84,31.12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"41","pilanesberg",2022-01-27,"nr7","white rhino","std","horn reduction","female","adult","wild",18,23,31,24,0,0,2.46,0.21,0.64,1.56,2.44,0.19,0.64,1.63,0.64,0.64,11.49,29.37,11.13,30.37,11.31,29.87,11.85,28.5,11.31,29.87,11.58,29.12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"42","pilanesberg",2022-01-27,"nr 38 square","white rhino","std","horn reduction","female","adult","wild",20,8,39,54.5,0,0,2.89,0.31,0.69,1.76,2.87,0.32,0.66,1.75,0.69,0.66,NA,NA,NA,NA,NA,NA,11.39,29.62,9.4,35.87,10.4,32.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"43","pilanesberg",2022-01-27,"nr14","white rhino","std","horn reduction","male","adult","wild",14,15,34,27,0,0,2.74,0.31,0.65,1.62,2.7,0.27,0.69,1.58,0.65,0.69,11.56,29.25,11.36,29.75,11.46,29.5,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"44","pilanesberg",2022-01-27,"nr50","white rhino","std","horn reduction","female","adult","wild",15,29,23,22.5,0,0,2.59,0.27,0.68,1.61,2.72,0.31,0.63,1.66,0.68,0.63,NA,NA,NA,NA,NA,NA,11.91,28.37,10.74,31.37,11.33,29.75,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"45","pilanesberg",2022-01-28,"nr10","white rhino","std","horn reduction","female","adult","wild",20,15,46.5,52,0,0,2.77,0.36,0.62,1.64,2.78,0.36,0.61,1.66,0.62,0.61,11.29,29.87,10.81,31.25,11.05,30.5,11.6,29.12,10.98,30.75,11.29,29.87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"46","pilanesberg",2022-01-28,"nr1","white rhino","std","horn reduction","female","adult","wild",23,20,65,64.5,0,0,2.73,0.27,0.67,1.64,2.73,0.3,0.7,1.59,0.67,0.7,11.21,30.12,10.58,31.87,10.9,31,11.5,29.37,10.55,32,11.03,30.62,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"47","pilanesberg",2022-01-28,"nr23 (nr33 on u/s)","white rhino","std","horn reduction","female","adult","wild",22,20,41.5,54.5,0,1,2.68,0.2,0.76,1.66,2.89,0.26,0.76,1.72,0.76,0.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"48","pilanesberg",2022-01-28,"nr56 square","white rhino","std","horn reduction","female","adult","wild",34,18,58,46,0,0,2.79,0.21,0.69,1.72,2.85,0.26,0.69,1.72,0.69,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"49","pilanesberg",2022-01-28,"nr57 v","black rhino","std","horn reduction","female","adult","wild",28,17,33.5,23,1,0,2.47,0.24,0.6,1.47,2.5,0.23,0.61,1.49,0.6,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"50","dinokeng",2022-04-13,"nr4","white rhino","std","transmittor implant","male","adult","wild",12,10,32,33,0,0,2.67,0.29,0.66,1.6,2.37,0.18,0.67,1.52,0.66,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"51","dinokeng",2022-04-13,"nr15","white rhino","std","transmittor implant","male","adult","wild",21,20,28,31,0,0,2.73,0.29,0.64,1.67,2.53,0.2,0.64,NA,0.64,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"52","dinokeng",2022-05-08,"brf377","black rhino","std","transmittor implant","female","adult","wild",12,13,18,19,0,0,2.55,0.32,0.64,1.46,2.5,0.32,0.66,1.36,0.64,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"53","dinokeng",2022-05-08,"brm10","black rhino","std","transmittor implant","male","adult","wild",13,10,47,25,0,0,2.52,0.31,0.62,1.49,2.59,0.32,0.62,1.53,0.62,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"54","dinokeng",2022-10-07,"nr13","white rhino","std","transmittor implant","male","adult","wild",19,18,36,55,1,1,2.87,0.28,0.72,1.72,2.86,0.27,0.71,1.64,0.72,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"55","thabazimbi",2023-06-09,"nr4a","white rhino","etor, medet, azap","horn reduction","female","adult","captive camp",19,29,27,26,0,0,2.9,0.3,0.69,1.91,2.86,0.3,0.69,1.87,0.69,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"56","thabazimbi",2023-06-09,"nr9","white rhino","std","horn reduction","female","adult","captive camp",20,15,38,43,0,0,2.62,0.3,0.67,1.65,2.63,0.29,0.67,1.68,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"57","thabazimbi",2023-06-09,"nr13female","white rhino","etor, medet, azap","horn reduction","female","adult","captive camp",25,21,46,39,0,0,2.65,0.27,0.7,1.66,2.7,0.23,0.72,1.72,0.7,0.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"58","thabazimbi",2023-06-09,"nr19","white rhino","etor, medet, azap","horn reduction","female","adult","captive camp",18,14,51,38,0,0,2.66,0.28,0.65,1.71,2.66,0.27,0.66,1.73,0.65,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"59","thabazimbi",2023-06-09,"nr23female","white rhino","etor, medet, azap","horn reduction","female","adult","captive camp",18,14,23,21,0,0,2.57,0.27,0.71,1.58,2.56,0.27,0.71,1.57,0.71,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"60","thabazimbi",2023-06-09,"nr29","white rhino","std","horn reduction","female","adult","captive camp",18,18,48,48,0,0,2.65,0.27,0.64,1.74,2.64,0.28,0.62,1.74,0.64,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"61","thabazimbi",2023-06-09,"nr35","white rhino","std","horn reduction","female","adult","captive camp",15,24,35,40,0,0,2.69,0.27,0.66,1.75,2.13,NA,NA,NA,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"62","thabazimbi",2023-06-09,"nr48","white rhino","std","horn reduction","female","adult","captive camp",18,17,58,60,0,0,2.62,0.24,0.65,1.73,2.67,0.27,0.64,1.75,0.65,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"63","thabazimbi",2023-06-09,"nr49","white rhino","std","horn reduction","female","adult","captive camp",20,10,57,58,0,0,2.62,0.28,0.66,1.68,2.6,0.31,0.65,1.65,0.66,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"64","thabazimbi",2023-06-09,"nr56","white rhino","etor, medet, azap","horn reduction","female","adult","captive camp",20,20,38,32,0,0,2.46,0.25,0.7,1.5,2.45,0.23,0.71,1.49,0.7,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"65","thabazimbi",2023-06-09,"nr57","white rhino","std","horn reduction","female","adult","captive camp",16,19,56,61,0,0,2.62,0.3,0.62,1.7,2.59,0.3,0.63,1.66,0.62,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"66","thabazimbi",2023-06-12,"nr8","white rhino","std","horn reduction","female","adult","captive camp",21,10,NA,NA,0,0,2.63,0.31,0.66,1.66,2.64,0.28,0.67,1.69,0.66,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"67","thabazimbi",2023-06-12,"nr17","white rhino","std","horn reduction","female","adult","captive camp",19,19,NA,NA,0,0,2.78,0.3,0.71,1.78,2.95,0.28,0.66,2.06,0.71,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"68","thabazimbi",2023-06-12,"nr22","white rhino","std","horn reduction","female","adult","captive camp",24,29,NA,NA,0,0,2.62,0.33,0.58,1.71,2.66,0.31,0.54,1.8,0.58,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"69","thabazimbi",2023-06-12,"nr28","white rhino","std","horn reduction","female","adult","captive camp",28,18,NA,NA,0,0,2.63,0.28,0.63,1.72,2.63,0.29,0.6,1.74,0.63,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"70","thabazimbi",2023-06-12,"nr32","white rhino","std","horn reduction","female","adult","captive camp",20,22,NA,NA,0,0,2.7,0.28,0.66,1.72,2.62,0.23,0.66,1.74,0.66,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"71","thabazimbi",2023-06-12,"nr53","white rhino","std","horn reduction","female","adult","captive camp",20,22,NA,NA,0,0,2.57,0.27,0.68,1.61,2.49,0.28,0.63,1.61,0.68,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"72","thabazimbi",2023-06-12,"nr58","white rhino","std","horn reduction","female","adult","captive camp",23,30,NA,NA,0,0,2.67,0.28,0.67,1.72,2.65,0.28,0.66,1.72,0.67,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"73","thabazimbi",2023-06-12,"nr60","white rhino","std","horn reduction","female","adult","captive camp",23,25,NA,NA,0,0,2.6,0.29,0.64,1.68,2.58,0.27,0.65,1.68,0.64,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
